SECClasS_Code;SECClasS_Title;A1_A3;A1_A5;B1_B5 ;C1_C4;D;Conversion_factor;Unit_Cost
Ma_40_15_48_57;Cal não hidráulica - Non-hydraulic lime;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_50;Cimento de magnésia - Magnesia cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_52;Cimento para alvenaria - Masonry cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_56;Cimento natural - Natural cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_57;Cimento puro - Neat cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_59;Cimento oxiclorídrico - Oxychloric cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_65;Cimento impregnado de polímeros - Polymer-impregnated cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_66;Cimento Portland - Portland cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_66_85;Cimento Portland resistente a sulfatos - Sulfate-resisting Portland cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_67;Cimento pozolânico - Pozzolan cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_79;Cimento de escória - Slag cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_81;Cimento de solo - Soil cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_85;Cimento de enxofre - Sulfur cement;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_15_87;Tabby - Tabby;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16;Materiais de substituição do cimento - Cement replacement materials;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16_17;Sílica de fumo condensada - Condensed silica fume;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16_35;Escória granulada de alto-forno (GBS) - Granulated blast-furnace slag (GBS);0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16_35_35;Escória granulada de alto-forno moída (GGBS) - Ground granulated blast-furnace slag (GGBS);0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16_35_61;Escória de alto-forno granulada parcialmente moída (PGGBS) - Partially ground granulated blast-furnace slag (PGGBS);0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16_67;Cinzas de combustível pulverizadas - Pulverized fuel ash;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_16_67_80;Cinzas de combustível pulverizadas sinterizadas - Sintered pulverized fuel ash;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19;Betão - Concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_01;Betão com ar contido - Air-entrained concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_04;Betão asfáltico - Asphalt concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_14;Misturas granulares ligadas ao cimento - Cement-bound granular mixtures;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_16;Betão com cinzas - Cinder concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_22;Betão projectado - Designated concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_23;Betões projectados - Designed concretes;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_29;Betão fino de assentamento - Fine bedding concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_32;Betão com espuma - Foamed concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_36;Betão resistente ao calor - Heat-resistant concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_37;Betão de elevado desempenho - High-performance concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_37_92;Betão de ultra-alto desempenho - Ultra-high-performance concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_39;Misturas com ligantes hidráulicos para estradas - Hydraulic road binder bound mixtures;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_41;Betão in situ - In situ concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_42;Betão isolante - Insulating concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_42_47;Betão leve isolante - Lightweight insulating concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_47;Betão à base de cal - Lime concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_56;Betão sem finos - No-fines concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_57;Betão de classe normal - Normal-class concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_58;Betão de peso normal - Normal-weight concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_61;Betão impregnado de polímeros - Polymer-impregnated concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_63;Betão pós-tensionado - Post-tensioned concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_65;Betão pré-misturado - Pre-blended concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_66;Betão pré-fabricado - Precast concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_66_65;Betão pré-fabricado arquitectónico - Precast architectural concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_66_66;Betão estrutural pré-fabricado - Precast structural concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_66_67;Betão pré-fabricado estrutural pós-tensionado - Precast structural post-tensioned concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_67;Betão pré-esforçado - Prestressed concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_68;Betão pré-fabricado - Proprietary concrete;0,10;0,00;0,00;0,00;0,00;2400,00;0,00
Ma_40_19_70;Betão pronto - Ready-mixed concrete;0,10;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_71;Betão armado - Reinforced concrete;0,24;0,00;0,00;0,00;0,00;2600,00;0,00
Ma_40_19_71_28;Betão expansivo - Expansive concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_71_34;Betão reforçado com fibra de vidro - Glass fibre-reinforced concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_71_37;Betão de alta resistência - High-strength concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_71_66;Betão prescrito - Prescribed concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_71_84;Betão prescrito normalizado - Standardized prescribed concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_72;Betão de resina - Resin concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_73;Betão romano - Roman concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_74;Betão de escombros - Rubble concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_75;Betão auto-adensável - Self-compacting concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_76;Betão auto-adensável - Self-consolidating concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_78;Misturas ligadas a escórias - Slag bound mixtures;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_80;Betão de reparação de pequenas áreas - Small-area repair concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_82;Betão de classe especial - Special-class concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_82_82;Betão de prescrição especial - Special-class prescription concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_82_83;Betão de desempenho especial - Special-class performance concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_84;Betão projectado - Sprayed concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_84_84;Betão projetado por processo seco reforçado com aço - Steel-reinforced dry process sprayed concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_86;Betão resistente aos sulfatos - Sulfate-resistant concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_19_93;Betão subaquático - Underwater concrete;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33;Gases - Gases;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_03;Amoníaco - Ammonia;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_12;Dióxido de carbono (CO2) - Carbon dioxide (CO2);0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_13;Monóxido de carbono (CO) - Carbon monoxide (CO);0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_15;Cloro - Chlorine;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_17;Ar comprimido - Compressed air;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_37;Hélio - Helium;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_39;Hidrogénio - Hydrogen;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_56;Azoto - Nitrogen;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_57;Óxido nitroso (N2O) - Nitrous oxide (N2O);0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_58;Oxigénio - Oxygen;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_59;Ozono - Ozone;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_33_71;Radão - Radon;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35;Vidro - Glass;1,44;0,00;0,00;0,00;0,00;2500,00;0,00
Ma_40_35_04;Vidro de arquitectura - Architectural glass;1,44;0,00;0,00;0,00;0,00;2500,00;0,00
Ma_40_35_04_30;Vidro figurado - Figured glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_04_82;Vidro de telha - Spandrel glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_04_85;Vidro estrutural - Structural glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_07;Vidro soprado - Blown glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_09;Vidro borossilicato - Borosilicate glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_17;Vidro colorido - Coloured glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_22;Vidro dicromático - Dichromatic glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_29;Fibra de vidro - Fibreglass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_31;Vidro flutuante - Float glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_33;Vidro anti-reflexo - Glare-reducing glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_34;Lã de vidro - Glass wool;2,33;0,00;0,00;0,00;0,00;50,00;0,00
Ma_40_35_35;Vidro verde - Green glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_37;Vidro de absorção de calor - Heat-absorbing glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_38;Vidro resistente ao calor - Heat-resisting glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_39;Vidro resistente ao calor - Heat-strengthened glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_41;Vidro isolante - Insulating glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_46;Vidro de chumbo - Lead glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_46_19;Vidro de cristal - Crystal glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_46_30;Vidro de sílex - Flint glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_48;Vidro de cal - Lime glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_53;Vidro de mosaico - Mosaic glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_57;Vidro não reflector - Non-reflective glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_59;Vidro opalino - Opal glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_61;Vidro com padrão - Patterned glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_63;Vidro fotossensível - Photosensitive glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_65;Vidro de placa - Plate glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_67;Vidro prismático - Prismatic glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_71;Vidro reflector - Reflective glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_73;Vidro laminado - Rolled glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_75;Vidro de segurança - Safety glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_75_03;Vidro anti-bandido - Anti-bandit glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_75_10;Vidro resistente a balas - Bullet-resistant glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_75_97;Vidro com arame - Wired glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_78;Vidro de chapa - Sheet glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_35_99;Vidro de protecção contra raios X - X-ray protective glass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52;Metal - Metal;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_03;Alumínio - Aluminium;6,67;0,00;0,00;0,00;0,00;2700,00;0,00
Ma_40_52_08;Latão - Brass;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_09;Bronze - Bronze;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_18;Cobre - Copper;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_34;Ouro - Gold;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_42;Ferro - Iron;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_42_11;Ferro fundido - Cast iron;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_42_83;Ferro de grafite esferoidal - Spheroidal graphite iron;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_42_98;Ferro forjado - Wrought iron;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_47;Chumbo - Lead;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_79;Prata - Silver;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83;Aço - Steel;3,02;0,00;0,00;0,00;0,00;7700,00;0,00
Ma_40_52_83_08;Aço blister - Blister steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_12;Aço carbono - Carbon steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_16;Aço cromado - Chrome steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_33;Aço galvanizado - Galvanized steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_36;Aço com alto teor de carbono - High-carbon steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_37;Aço de baixa liga de alta resistência - High-strength low-alloy steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_47;Aço com baixo teor de carbono - Low-carbon steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_51;Aço manganês - Manganese steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Ma_40_52_83_52;Aço com médio teor de carbono - Medium-carbon steel;0,00;0,00;0,00;0,00;0,00;0,00;0,00
